14.5707 	INFO 	FRAME RATE: 60
15.0352 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1920)
89.5460 	DATA 	Keypress: space
91.3387 	DATA 	Keypress: left
94.4555 	DATA 	Keypress: right
97.2221 	DATA 	Keypress: left
100.2724 	DATA 	Keypress: left
103.1559 	DATA 	Keypress: right
106.0725 	DATA 	Keypress: left
108.7226 	DATA 	Keypress: right
111.4228 	DATA 	Keypress: right
114.2559 	DATA 	Keypress: left
117.0896 	DATA 	Keypress: right
119.8064 	DATA 	Keypress: left
122.7066 	DATA 	Keypress: left
125.5232 	DATA 	Keypress: right
128.3401 	DATA 	Keypress: right
131.2402 	DATA 	Keypress: right
133.9071 	DATA 	Keypress: left
137.7905 	DATA 	Keypress: left
140.5738 	DATA 	Keypress: right
143.4907 	DATA 	Keypress: right
146.1908 	DATA 	Keypress: left
147.6646 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1920)
160.3192 	DATA 	Keypress: space
161.7581 	DATA 	Keypress: right
164.0421 	DATA 	Keypress: left
166.3249 	DATA 	Keypress: right
168.6084 	DATA 	Keypress: right
170.6584 	DATA 	Keypress: right
172.8431 	DATA 	Keypress: left
175.0252 	DATA 	Keypress: left
177.1748 	DATA 	Keypress: left
179.3920 	DATA 	Keypress: left
181.7421 	DATA 	Keypress: left
185.5423 	DATA 	Keypress: left
189.5592 	DATA 	Keypress: left
192.4926 	DATA 	Keypress: right
194.8606 	DATA 	Keypress: left
198.1262 	DATA 	Keypress: left
201.6275 	DATA 	Keypress: left
205.3265 	DATA 	Keypress: right
209.0265 	DATA 	Keypress: left
211.6101 	DATA 	Keypress: right
214.1434 	DATA 	Keypress: left
217.1936 	DATA 	Keypress: right
219.9604 	DATA 	Keypress: left
222.4439 	DATA 	Keypress: left
224.9438 	DATA 	Keypress: right
228.3273 	DATA 	Keypress: left
233.5442 	DATA 	Keypress: left
237.3273 	DATA 	Keypress: left
240.0110 	DATA 	Keypress: right
242.5111 	DATA 	Keypress: left
247.0114 	DATA 	Keypress: left
249.7282 	DATA 	Keypress: left
252.7783 	DATA 	Keypress: right
255.3451 	DATA 	Keypress: left
258.0952 	DATA 	Keypress: left
261.7952 	DATA 	Keypress: right
264.1621 	DATA 	Keypress: left
268.4289 	DATA 	Keypress: left
270.8457 	DATA 	Keypress: right
273.6458 	DATA 	Keypress: right
276.8960 	DATA 	Keypress: left
280.0290 	DATA 	Keypress: right
282.9626 	DATA 	Keypress: right
283.9171 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='.\\stims\\CIRCLES_LEFT.bmp', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([960., 720.]), texRes=128, units='pix', win=Window(...))
283.9655 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='.\\stims\\CIRCLES_RIGHT.bmp', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([960., 720.]), texRes=128, units='pix', win=Window(...))
284.0492 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='.\\stims\\CIRCLES_MASK.bmp', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([960., 720.]), texRes=128, units='pix', win=Window(...))
284.0624 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=100.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='pix', win=Window(...), wrapWidth=500)
284.0731 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -200.]), rgb=UNKNOWN, text='←       →', units='pix', win=Window(...), wrapWidth=500)
284.0786 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -180.]), rgb=UNKNOWN, text='Gdzie pojawił się WIĘKSZY okręg?', units='pix', win=Window(...), wrapWidth=500)
284.1072 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1920)
297.6358 	DATA 	Keypress: space
300.4968 	DATA 	Keypress: right
303.7983 	DATA 	Keypress: right
306.9137 	DATA 	Keypress: right
309.9139 	DATA 	Keypress: left
313.1138 	DATA 	Keypress: left
316.4642 	DATA 	Keypress: right
319.4475 	DATA 	Keypress: right
322.7810 	DATA 	Keypress: left
325.8310 	DATA 	Keypress: left
329.2313 	DATA 	Keypress: left
332.2816 	DATA 	Keypress: right
335.6315 	DATA 	Keypress: right
338.8650 	DATA 	Keypress: right
341.6318 	DATA 	Keypress: right
344.0984 	DATA 	Keypress: right
346.6816 	DATA 	Keypress: right
349.9321 	DATA 	Keypress: left
352.7656 	DATA 	Keypress: right
355.6156 	DATA 	Keypress: right
358.4658 	DATA 	Keypress: left
361.7160 	DATA 	Keypress: left
363.1644 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1920)
371.1661 	DATA 	Keypress: space
372.5342 	DATA 	Keypress: left
374.9331 	DATA 	Keypress: left
377.2499 	DATA 	Keypress: right
379.4333 	DATA 	Keypress: left
381.7331 	DATA 	Keypress: left
383.9669 	DATA 	Keypress: right
386.0850 	DATA 	Keypress: left
388.3336 	DATA 	Keypress: right
390.5349 	DATA 	Keypress: left
392.8505 	DATA 	Keypress: right
395.7506 	DATA 	Keypress: left
398.6340 	DATA 	Keypress: right
401.1174 	DATA 	Keypress: left
404.4509 	DATA 	Keypress: left
407.6511 	DATA 	Keypress: left
410.1844 	DATA 	Keypress: left
412.9679 	DATA 	Keypress: left
416.2180 	DATA 	Keypress: left
418.7014 	DATA 	Keypress: right
421.2683 	DATA 	Keypress: right
424.2351 	DATA 	Keypress: right
428.7017 	DATA 	Keypress: right
431.9520 	DATA 	Keypress: right
434.6688 	DATA 	Keypress: right
437.4522 	DATA 	Keypress: left
439.9689 	DATA 	Keypress: left
443.0357 	DATA 	Keypress: right
445.7858 	DATA 	Keypress: right
448.4192 	DATA 	Keypress: right
451.1694 	DATA 	Keypress: right
453.6207 	DATA 	Keypress: left
456.4876 	DATA 	Keypress: left
459.4197 	DATA 	Keypress: left
461.9030 	DATA 	Keypress: left
464.2699 	DATA 	Keypress: right
466.7366 	DATA 	Keypress: left
469.4702 	DATA 	Keypress: left
471.7536 	DATA 	Keypress: right
474.0203 	DATA 	Keypress: left
477.0537 	DATA 	Keypress: left
479.4870 	DATA 	Keypress: left
481.8207 	DATA 	Keypress: right
484.3039 	DATA 	Keypress: left
486.6875 	DATA 	Keypress: left
489.1543 	DATA 	Keypress: right
489.9975 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1920)
498.1854 	DATA 	Keypress: space
498.2755 	EXP 	window1: mouseVisible = True
